Statistiche Fantacalcio Stagione 2023 24,,,,,,,,,,,,,,,,,
Id,R,Rm,Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
6407,D,Dd;Ds;E,Corazza,Bologna,3,5.83,5.67,0,0,0,0,0,0,0,1,0,0
6430,D,Dc,Kalaj,Frosinone,0,0,0,0,0,0,0,0,0,0,0,0,0
6432,D,Dd;Ds;E,Pierozzi,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
6433,D,Dc,Huijsen,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
6460,D,Dc,Pellegrino,Milan,1,5,5,0,0,0,0,0,0,0,0,0,0
6495,D,Dc,Comuzzo,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
6496,D,Ds;E,Bartesaghi,Milan,2,6,6,0,0,0,0,0,0,0,0,0,0
2194,C,M;C,Calhanoglu,Inter,18,6.5,7.72,7,0,0,6,6,0,3,4,0,0
2423,C,T;A,Pulisic,Milan,16,6.47,7.75,6,0,0,0,0,0,3,1,0,0
5800,C,T;A,Gudmundsson A.,Genoa,16,6.69,8.03,7,0,0,1,1,0,2,3,0,0
5878,C,C;T,Colpani,Monza,18,6.42,7.47,6,0,0,0,0,0,1,0,0,0
367,C,C;T,Bonaventura,Fiorentina,16,6.38,7.5,6,0,0,0,0,0,2,4,0,0
536,C,W,Politano,Napoli,17,6.38,7.32,5,0,0,1,1,0,3,2,1,0
332,C,W,Candreva,Salernitana,17,6.26,7.21,4,0,0,0,0,0,5,2,0,0
5685,C,C;T,Koopmeiners,Atalanta,17,6.26,6.94,3,0,0,0,0,0,3,1,0,0
5858,C,C;T,Ferguson,Bologna,18,6.39,7.03,4,0,0,0,0,0,2,5,0,0
2529,C,C;T,Mkhitaryan,Inter,18,6.44,6.89,2,0,0,0,0,0,3,2,0,0
2085,C,C;T,Luis Alberto,Lazio,16,6.22,6.69,3,0,0,0,0,0,1,5,0,0
2167,C,W,Orsolini,Bologna,13,6.19,6.92,4,0,0,2,1,1,1,1,0,0
5792,C,C;T,Ederson D.s.,Atalanta,18,6.08,6.75,4,0,0,0,0,0,1,2,0,0
152,C,C;T,Zielinski,Napoli,17,6.06,6.53,2,0,0,1,1,0,2,0,0,0
302,C,C;W,Pereyra,Udinese,13,6.27,6.96,3,0,0,1,1,0,2,4,0,0
632,C,W;A,Zaccagni,Lazio,16,6.25,6.69,3,0,0,0,0,0,0,4,0,0
2379,C,C,Rabiot,Juventus,16,6.34,6.88,3,0,0,0,0,0,2,5,0,0
5119,C,C;T,Samardzic,Udinese,16,6.16,6.62,2,0,0,0,0,0,2,1,0,0
779,C,M;C,Cristante,Roma,18,6.19,6.53,2,0,0,0,0,0,2,4,0,0
1870,C,C,Barella,Inter,18,6.31,6.69,2,0,0,0,0,0,3,4,0,0
5995,C,T,De Ketelaere,Atalanta,15,6.13,6.67,2,0,0,0,0,0,4,0,0,1
6224,C,M;C,Reijnders,Milan,18,6.22,6.56,2,0,0,0,0,0,2,4,0,0
335,C,W;A,Felipe Anderson,Lazio,18,5.94,6.36,1,0,0,0,0,0,5,1,0,0
526,C,C,Duncan,Fiorentina,14,6.18,6.54,1,0,0,0,0,0,3,2,0,0
4947,C,M;C,Brescianini,Frosinone,16,6.12,6.53,2,0,0,0,0,0,1,1,0,0
6061,C,W;T,Oudin,Lecce,12,6.17,6.62,2,0,0,0,0,0,0,1,0,0
795,C,W;A,El Shaarawy,Roma,14,6.04,6.43,2,0,0,0,0,0,0,1,0,0
2077,C,T,Pasalic,Atalanta,15,6.03,6.5,2,0,0,0,0,0,1,0,0,0
4427,C,T,Malinovskyi,Genoa,13,6.12,6.42,2,0,0,0,0,0,1,6,0,0
5007,C,C,Ilic,Torino,16,6.12,6.5,2,0,0,0,0,0,1,2,0,0
5791,C,E;M,Frendrup,Genoa,18,6.28,6.33,0,0,0,0,0,0,3,4,0,0
5844,C,C;T,Thorstvedt,Sassuolo,15,6.03,6.53,3,0,0,0,0,0,0,3,0,0
440,C,C,Viola,Cagliari,11,6.18,6.45,2,0,0,1,0,1,1,2,0,0
4199,C,C,Loftus-Cheek,Milan,14,6.11,6.32,1,0,0,0,0,0,1,2,0,0
4711,C,E;W,Kostic,Juventus,16,6.12,6.25,0,0,0,0,0,0,3,2,0,0
4970,C,W,Messias,Genoa,6,6.42,6.92,1,0,0,0,0,0,0,0,0,0
4973,C,C,Mckennie,Juventus,17,6.24,6.24,0,0,0,0,0,0,2,4,0,0
5687,C,W;T,Vlasic,Torino,16,5.94,6.22,1,0,0,0,0,0,2,1,0,0
801,C,M;C,Gagliardini,Monza,18,6.03,6.11,1,0,0,0,0,0,0,3,0,0
4142,C,C;T,Aouar,Roma,7,6.07,6.71,2,0,0,0,0,0,0,3,0,0
4285,C,M;C,Arthur Melo,Fiorentina,18,6.08,6.11,0,0,0,0,0,0,1,1,0,0
4342,C,C;T,Duda,Verona,15,6.07,6.17,1,0,0,0,0,0,2,5,1,0
4869,C,M;C,Dominguez,Bologna,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
5063,C,W,Radonjic,Torino,8,6.06,7.19,3,0,0,0,0,0,0,1,0,0
5093,C,W;T,Reinier,Frosinone,7,6.14,6.57,1,0,0,0,0,0,1,2,0,0
5511,C,C,Matheus Henrique,Sassuolo,13,6.04,6.46,2,0,0,0,0,0,1,3,0,0
6218,C,W;T;A,Oristanio,Cagliari,16,6.06,6.28,1,0,0,0,0,0,1,1,0,0
181,C,M;C,Vecino,Lazio,9,6.11,6.72,2,0,0,0,0,0,0,2,0,0
236,C,E;W,Lazovic,Verona,14,5.86,6.07,1,0,0,0,0,0,0,0,0,0
1976,C,M;C,Mazzitelli,Frosinone,11,6.09,6.45,2,0,0,0,0,0,0,2,1,0
2741,C,C;T,Pessina,Monza,18,5.97,5.92,1,0,0,2,1,1,0,2,0,0
2848,C,C,Frattesi,Inter,13,6,6.19,1,0,0,0,0,0,0,1,0,0
4479,C,C;W;T,Elmas,Napoli,9,6,6.56,2,0,0,0,0,0,0,2,0,0
5397,C,C;T,Kovalenko,Empoli,8,6.06,6.56,1,0,0,0,0,0,1,0,0,0
6106,C,T;A,Carboni V.,Monza,7,6.29,6.71,1,0,0,0,0,0,0,1,0,0
22,C,M;C,De Roon,Atalanta,17,6,6.03,0,0,0,0,0,0,4,7,0,0
827,C,M;C,Locatelli,Juventus,17,5.97,6.06,1,0,0,0,0,0,1,5,0,0
1933,C,M;C,Mandragora,Fiorentina,14,5.89,6.14,1,0,0,0,0,0,1,1,0,0
4186,C,C;T,Guendouzi,Lazio,16,6,6.19,1,0,0,0,0,0,0,0,0,0
4514,C,E;C,Nandez,Cagliari,12,5.92,6.25,1,0,0,1,1,0,1,1,0,0
5451,C,T,Bajrami,Sassuolo,14,5.89,6.11,1,0,0,0,0,0,0,0,0,0
5823,C,T;A,Baldanzi,Empoli,11,6,6.23,1,0,0,0,0,0,0,1,0,0
5870,C,M;C,Hjulmand,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6054,C,M;C,Moro N.,Bologna,11,6.09,6.36,1,0,0,0,0,0,0,0,0,0
6206,C,C,Fabbian,Bologna,6,6.33,7.17,2,0,0,0,0,0,0,2,0,0
2528,C,M;C,Matic,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
2543,C,C,Renato Sanches,Roma,4,6,6.5,1,0,0,0,0,0,0,2,0,0
4287,C,M;C,Lobotka,Napoli,18,5.92,5.92,0,0,0,0,0,0,1,2,0,0
4486,C,W,Strefezza,Lecce,17,5.85,5.94,1,0,0,1,1,0,0,3,0,0
4856,C,W;A,Chukwueze,Milan,11,5.77,5.77,0,0,0,0,0,0,0,0,0,0
5423,C,C,Bove,Roma,15,6.1,6.1,0,0,0,0,0,0,1,2,0,0
5564,C,W;A,Ndoye,Bologna,16,6.06,6.03,0,0,0,0,0,0,1,3,0,0
5880,C,E;W,Ciurria,Monza,17,5.94,5.94,0,0,0,0,0,0,1,2,0,0
6492,C,C;W;T,Ibrahimovic A.,Frosinone,7,6.07,6.57,1,0,0,0,0,0,1,1,0,0
26,C,W;T,Gomez,Monza,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0
376,C,W;T,Verdi,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
530,C,C;T,Pellegrini Lo.,Roma,10,5.8,6.25,2,0,0,0,0,0,0,3,0,0
788,C,M;C,Freuler,Bologna,14,6.07,5.93,0,0,0,0,0,0,0,4,0,0
1987,C,E;C,Jankto,Cagliari,9,6.06,6.28,0,0,0,0,0,0,2,0,0,0
2117,C,C;T,Kastanos,Salernitana,15,6,6.1,1,0,0,0,0,0,0,4,0,0
2392,C,M;C,Walace,Udinese,18,5.81,5.94,1,0,0,0,0,0,0,1,0,0
4393,C,M;C,Schouten,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
4404,C,M;C,Thorsby,Genoa,11,5.77,6.09,1,0,0,0,0,0,1,1,0,0
4890,C,M;C,Tameze,Torino,15,5.93,5.97,0,0,0,0,0,0,2,4,0,0
5688,C,M;C,Harroui,Frosinone,6,6.25,7.25,2,0,0,1,1,0,0,0,0,0
5784,C,C;W;T,Aebischer,Bologna,16,6.06,6,0,0,0,0,0,0,1,4,0,0
5788,C,T;A,Sabiri,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
5850,C,C;T,Lovric,Udinese,16,5.91,5.81,0,0,0,0,0,0,0,1,1,0
5948,C,C;T,Kamada,Lazio,12,5.75,6,1,0,0,0,0,0,0,0,0,0
5949,C,W;T,Lindstrom,Napoli,9,6,5.94,0,0,0,0,0,0,0,1,0,0
6219,C,M;C,Boloca,Sassuolo,15,5.93,5.97,1,0,0,0,0,0,0,3,1,0
6222,C,C;T,Rafia,Lecce,15,5.97,5.9,1,0,0,0,0,0,0,4,0,1
6481,C,C;T,Payero,Udinese,14,5.89,6.07,1,0,0,0,0,0,1,1,1,0
468,C,M;C,Paredes,Roma,17,5.94,5.85,0,0,0,0,0,0,3,9,0,0
470,C,M;C,Strootman,Genoa,11,5.95,6.05,0,0,0,0,0,0,2,2,0,0
2839,C,W,Sottil,Fiorentina,9,5.89,6.33,1,0,0,0,0,0,1,0,0,0
4220,C,M;C,Zambo Anguissa,Napoli,16,5.84,5.81,0,0,0,0,0,0,0,1,0,0
4459,C,M;C,Rovella,Lazio,14,6.04,5.89,0,0,0,0,0,0,0,4,0,0
4662,C,E;W,Weah,Juventus,10,6,6.05,0,0,0,0,0,0,1,1,0,0
4965,C,M;C,Marin,Empoli,14,5.93,5.93,0,0,0,0,0,0,0,0,0,0
5001,C,T;A,Miranchuk,Atalanta,6,6,6.67,1,0,0,0,0,0,1,0,0,0
5295,C,C,Musah,Milan,12,5.96,5.88,0,0,0,0,0,0,1,4,0,0
5879,C,T;A,Vignato S.,Monza,8,6,6.25,1,0,0,0,0,0,0,2,0,0
5919,C,W,Tchaouna,Salernitana,9,5.94,6.33,1,0,0,0,0,0,1,1,0,0
6010,C,C;T,Fazzini,Empoli,14,5.93,6.07,1,0,0,0,0,0,1,4,0,0
6252,C,C;T,Folorunsho,Verona,17,5.79,5.91,1,0,0,0,0,0,0,2,0,0
6480,C,W,Tchatchoua,Verona,10,5.8,5.9,0,0,0,0,0,0,1,0,0,0
6486,C,C;W;T,Suslov,Verona,12,5.96,6,0,0,0,0,0,0,2,3,0,0
150,C,W;T,Saponara,Verona,8,6.06,6.06,0,0,0,0,0,0,0,0,0,0
170,C,M;C,Badelj,Genoa,14,5.82,5.75,0,0,0,0,0,0,1,4,0,0
333,C,M;C,Cataldi,Lazio,12,6.04,5.92,0,0,0,0,0,0,0,4,0,0
694,C,W,Baez,Frosinone,10,6,6.25,1,0,0,0,0,0,0,1,0,0
2818,C,M;C,Bennacer,Milan,4,6.12,6.25,0,0,0,0,0,0,1,1,0,0
4522,C,M;C,Amrabat,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
4992,C,W;A,Gyasi,Empoli,10,5.75,5.9,1,0,0,0,0,0,0,4,0,0
5499,C,M;C,Hongla,Verona,14,5.82,5.82,0,0,0,0,0,0,0,0,0,0
5813,C,C;T,Miretti,Juventus,10,5.8,6,1,0,0,0,0,0,0,2,0,0
5999,C,C,Gonzalez J.,Lecce,12,5.92,5.92,1,0,0,0,0,0,0,6,0,0
6112,C,W,Iling Junior,Juventus,7,6.07,6.21,0,0,0,0,0,0,1,0,0,0
6212,C,C,Zarraga,Udinese,3,6,7,1,0,0,0,0,0,0,0,0,0
6394,C,M;C,Ramadani,Lecce,17,5.94,5.88,1,0,0,0,0,0,0,8,0,0
27,C,M,Grassi,Empoli,15,5.87,5.67,0,0,0,0,0,0,1,4,0,1
2183,C,W;T,Garritano,Frosinone,10,5.9,5.85,0,0,0,0,0,0,0,1,0,0
4349,C,M;C,Nicolussi Caviglia,Juventus,3,6,6.33,0,0,0,0,0,0,1,0,0,0
4465,C,C;T,Fagioli,Juventus,6,5.92,6.08,0,0,0,0,0,0,1,0,0,0
5453,C,M;C,Ricci S.,Torino,12,5.88,5.79,0,0,0,0,0,0,0,2,0,0
5504,C,M;C,Coulibaly L.,Salernitana,13,5.73,5.65,0,0,0,0,0,0,0,3,0,0
5798,C,M;C,Bohinen,Salernitana,12,5.83,5.79,0,0,0,0,0,0,0,1,0,0
5869,C,M;C,Blin,Lecce,10,5.8,5.85,0,0,0,0,0,0,1,1,0,0
6175,C,M;C,Barrenechea,Frosinone,16,5.88,5.66,0,0,0,0,0,0,0,7,0,0
6410,C,M;C,Kaba,Lecce,13,5.88,5.77,0,0,0,0,0,0,0,1,1,0
6424,C,M;C,Prati,Cagliari,13,5.88,5.77,0,0,0,0,0,0,0,3,0,0
148,C,M;C,Krunic,Milan,9,5.89,5.72,0,0,0,0,0,0,0,3,0,0
666,C,C,Machin,Monza,8,5.94,5.81,0,0,0,0,0,0,0,2,0,0
1980,C,W;T,Aramu,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,C,M;C,Linetty,Torino,12,5.92,5.67,0,0,0,0,0,0,0,6,0,0
2172,C,T,Barak,Fiorentina,5,6,5.9,0,0,0,0,0,0,0,1,0,0
2692,C,W,Castillejo,Sassuolo,8,5.88,5.81,0,0,0,0,0,0,0,1,0,0
4364,C,C;T,Gaetano,Napoli,3,6,6.83,1,0,0,0,0,0,0,1,0,0
4658,C,W,Ikone',Fiorentina,10,5.75,5.6,0,0,0,0,0,0,0,3,0,0
4681,C,M;C,Lopez M.,Fiorentina,8,5.69,5.56,0,0,0,0,0,0,0,0,1,0
4892,C,W,Saelemaekers,Bologna,13,5.77,5.62,0,0,0,0,0,0,1,4,1,0
5267,C,M;C,Racic,Sassuolo,7,5.93,5.93,0,0,0,0,0,0,0,0,0,0
5298,C,C,Pobega,Milan,7,5.93,5.93,0,0,0,0,0,0,0,0,0,0
5422,C,E,Zalewski,Roma,11,5.68,5.64,0,0,0,0,0,0,1,1,1,0
5457,C,C,Maleh,Empoli,15,5.67,5.4,0,0,0,0,0,0,0,8,0,0
5735,C,T,Volpato,Sassuolo,5,6,6,0,0,0,0,0,0,0,0,0,0
5834,C,M;C,Marcos Antonio,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
5884,C,C,Ranocchia F.,Empoli,8,5.88,5.69,0,0,0,0,0,0,0,3,0,0
6216,C,W,Mboula,Verona,5,5.8,6,0,0,0,0,0,0,1,0,0,0
6232,C,M;C,Makoumbou,Cagliari,16,5.53,5.53,1,0,0,0,0,0,0,2,2,0
6402,C,M;C,Cajuste,Napoli,10,5.85,5.75,0,0,0,0,0,0,1,4,0,0
6423,C,M;C,Legowski,Salernitana,14,5.61,5.54,0,0,0,0,0,0,0,2,0,0
6448,C,T,Martegani,Salernitana,10,5.7,5.65,0,0,0,0,0,0,0,1,0,0
6479,C,M;C,Kutlu,Genoa,6,6,6,0,0,0,0,0,0,0,0,0,0
303,C,C;T,Pogba,Juventus,2,6,6,0,0,0,0,0,0,0,0,0,0
2161,C,M;C,Haas,Empoli,1,5.5,5,0,0,0,0,0,0,0,1,0,0
4182,C,C;T,Klaassen,Inter,1,6,6,0,0,0,0,0,0,0,0,0,0
4498,C,C;T,Henderson L.,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
4988,C,C,Maggiore,Salernitana,12,5.75,5.54,0,0,0,0,0,0,0,5,0,0
5286,C,M;C,Akpa Akpro,Monza,4,6,5.88,0,0,0,0,0,0,0,1,0,0
5719,C,M;C,Asllani,Inter,4,6,6,0,0,0,0,0,0,0,0,0,0
5782,C,C,Kourfalidis,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
5875,C,T,Adli,Milan,7,5.93,5.86,0,0,0,0,0,0,0,1,0,0
6024,C,M;C,Sulemana I.,Cagliari,10,5.75,5.6,0,0,0,0,0,0,0,3,0,0
6225,C,M;C,El Azzouzi,Bologna,3,6.17,6.33,0,0,0,0,0,0,1,2,0,0
6241,C,C;W;T,Gelli,Frosinone,9,5.89,5.78,0,0,0,0,0,0,0,2,0,0
6458,C,C;T,Serdar,Verona,6,5.67,5.58,0,0,0,0,0,0,0,1,0,0
500,C,C,Lulic K.,Frosinone,1,6,6,0,0,0,0,0,0,0,0,0,0
1871,C,M;C,Deiola,Cagliari,8,5.56,5.44,0,0,0,0,0,0,0,2,0,0
2144,C,C,Coulibaly M.,Salernitana,0,0,0,0,0,0,0,0,0,0,0,0,0
2154,C,W;T,Vignato,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
2274,C,C;T,Valoti,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
2825,C,M;C,Bourabia,Frosinone,3,5.83,5.67,0,0,0,0,0,0,0,1,0,0
4896,C,T;A,Maldini,Empoli,5,5.8,5.7,0,0,0,0,0,0,0,1,0,0
5425,C,C;T,Urbanski,Bologna,5,5.8,5.6,0,0,0,0,0,0,0,2,0,0
5992,C,C;T,Bondo,Monza,6,5.92,5.83,0,0,0,0,0,0,0,1,0,0
5998,C,W,Zerbin,Napoli,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6236,C,M;C,Amatucci,Fiorentina,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6420,C,C;T,Pagano,Roma,2,6,6,0,0,0,0,0,0,0,0,0,0
21,C,E;W,D'alessandro,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
65,C,T,Mancosu,Cagliari,3,5.33,4.33,0,0,0,1,0,1,0,0,0,0
557,C,C,Benassi,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,C,C;T,Sensi,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
2076,C,M;C,Rog,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
2121,C,C,Melegoni,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2286,C,C;T,Crociata,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
4377,C,C;T,Castrovilli,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
4384,C,C,Jagiello,Genoa,1,5,5,0,0,0,0,0,0,0,0,0,0
4501,C,M;C,Obiang,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
4725,C,M,Demme,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
4787,C,C;W;T,Quina,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
4870,C,M;C,Adopo,Atalanta,2,5.75,6.25,0,0,0,0,0,0,1,0,0,0
5510,C,W,Romero L.,Milan,2,6,5.75,0,0,0,0,0,0,0,1,0,0
5674,C,C,Basic,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
5772,C,C;T,Pyyhtia,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
5824,C,T;A,Pafundi,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
5872,C,C;T,Helgason,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
5947,C,C,Hrustic,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
6005,C,C;T,Ilkhan,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
6009,C,M;C,Degli Innocenti,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6168,C,M;C,Faticanti,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6170,C,C,Gineitis,Torino,4,5.75,5.5,0,0,0,0,0,0,0,2,0,0
6203,C,M;C,Belardinelli,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6221,C,M;C,Camara E.,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6233,C,C,Lella,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
6240,C,C;T,Haoudi,Frosinone,0,0,0,0,0,0,0,0,0,0,0,0,0
6246,C,M;C,Lipani,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
6251,C,M;C,Saco,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6254,C,M;C,Joselito,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
6393,C,W;T,Infantino,Fiorentina,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0
2764,A,Pc,Martinez L.,Inter,16,6.91,9.78,15,0,0,1,1,0,2,2,0,0
531,A,A,Berardi,Sassuolo,14,6.64,8.54,9,0,0,5,5,0,2,5,0,0
4871,A,Pc,Thuram,Inter,18,6.67,8.06,7,0,0,0,0,0,5,2,0,0
4200,A,Pc,Giroud,Milan,15,6.4,8.27,8,0,0,3,3,0,5,0,1,0
4661,A,Pc,Osimhen,Napoli,13,6.38,7.77,7,0,0,3,2,1,2,2,1,0
4730,A,A,Lookman,Atalanta,17,6.38,7.74,7,0,0,0,0,0,3,2,0,0
2531,A,Pc,Lukaku,Roma,15,6.27,7.57,8,0,0,1,0,1,1,3,1,0
5086,A,Pc,Zirkzee,Bologna,18,6.58,7.75,7,0,0,1,1,0,2,4,0,0
309,A,A,Dybala,Roma,12,6.29,7.71,4,0,0,2,2,0,6,2,0,0
2137,A,Pc,Scamacca,Atalanta,11,6.27,7.86,5,0,0,0,0,0,3,1,0,0
2002,A,A,Chiesa,Juventus,15,6.33,7.37,5,0,0,1,1,0,1,1,0,0
4510,A,A,Rafael Leao,Milan,14,6.39,7.25,3,0,0,0,0,0,4,2,0,0
5839,A,A,Kvaratskhelia,Napoli,17,6.18,7.12,5,0,0,0,0,0,3,4,0,0
4179,A,A,Gonzalez N.,Fiorentina,13,6.42,7.88,6,0,0,1,1,0,1,0,0,0
5734,A,W;A,Soule',Frosinone,16,6.59,7.91,7,0,0,2,2,0,1,2,0,0
608,A,Pc,Zapata D.,Torino,17,6.15,7.09,5,0,0,0,0,0,1,0,0,0
2038,A,Pc,Pinamonti,Sassuolo,18,6.03,7,6,0,0,0,0,0,0,1,0,0
2841,A,Pc,Vlahovic,Juventus,16,6.19,7,6,0,0,3,1,2,2,2,0,0
5786,A,Pc,Cabral,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
5672,A,Pc,Dia,Salernitana,13,5.92,6.81,4,0,0,1,1,0,0,1,0,0
5694,A,Pc,Beto,Udinese,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
5297,A,A,Luvumbo,Cagliari,17,6.24,6.82,3,0,0,0,0,0,2,2,0,0
6145,A,A,Ngonge,Verona,17,6,6.88,5,0,0,0,0,0,2,4,0,0
785,A,Pc,Immobile,Lazio,15,5.87,6.57,4,0,0,3,3,0,0,4,0,0
2012,A,Pc,Milik,Juventus,13,6.08,6.54,2,0,0,0,0,0,1,2,0,0
6228,A,Pc,Retegui,Genoa,11,6.05,6.82,3,0,0,0,0,0,1,3,0,0
4923,A,Pc,Colombo,Monza,16,5.97,6.56,3,0,0,0,0,0,1,1,0,0
5471,A,Pc,Djuric,Verona,16,6.16,6.72,4,0,0,2,1,1,1,2,0,0
6215,A,Pc,Lucca,Udinese,15,6.1,7.33,6,0,0,0,0,0,1,1,0,0
6435,A,Pc,Krstovic,Lecce,16,5.94,6.62,4,0,0,1,1,0,0,2,0,0
4359,A,Pc,Piccoli,Lecce,14,6.14,6.71,3,0,0,1,1,0,0,2,0,0
4371,A,A,Raspadori,Napoli,16,6.09,6.59,3,0,0,1,0,1,2,0,0,0
6226,A,Pc,Castellanos,Lazio,12,6.04,6.79,2,0,0,0,0,0,3,0,0,0
6227,A,Pc,Okafor,Milan,10,6.1,6.95,3,0,0,0,0,0,0,1,0,0
507,A,Pc,Muriel,Atalanta,12,6.17,6.75,2,0,0,0,0,0,1,0,0,0
6001,A,A,Banda,Lecce,13,6.27,6.77,2,0,0,0,0,0,3,3,1,0
6060,A,A,Lauriente',Sassuolo,18,6.03,6.36,1,0,0,0,0,0,4,2,0,0
247,A,Pc,Pavoletti,Cagliari,11,6.36,7.41,4,0,0,0,0,0,1,3,0,0
441,A,Pc,Belotti,Roma,10,6.3,7.45,3,0,0,0,0,0,3,1,0,0
2819,A,Pc,Caputo,Empoli,14,5.82,6.46,3,0,0,1,1,0,0,0,0,0
6409,A,Pc,Beltran L.,Fiorentina,13,6.12,6.73,3,0,0,1,1,0,0,2,0,0
479,A,Pc,Sanabria,Torino,15,5.83,6.17,2,0,0,1,1,0,0,2,0,0
2369,A,A,Thauvin,Udinese,13,6.08,6.5,2,0,0,1,1,0,1,3,0,0
2438,A,Pc,Jovic,Milan,11,5.95,6.77,3,0,0,0,0,0,1,2,0,0
2719,A,A,Barrow,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
4268,A,Pc,Arnautovic,Inter,10,6.25,6.75,1,0,0,0,0,0,2,0,0,0
5795,A,Pc,Azmoun,Roma,8,6.12,6.44,1,0,0,0,0,0,0,2,0,0
5836,A,Pc,Ceesay,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6207,A,A,Almqvist,Lecce,12,6.12,6.58,2,0,0,0,0,0,0,1,0,0
6439,A,Pc,Cheddira,Frosinone,13,6,6.31,1,0,0,1,1,0,1,0,0,0
537,A,A,Sansone,Lecce,8,6.19,6.75,1,0,0,0,0,0,2,1,0,0
495,A,A,Correa,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
2762,A,A,Kouame',Fiorentina,11,6.05,6.41,1,0,0,0,0,0,1,0,0,0
4517,A,A,Lozano,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
5336,A,Pc,Nzola,Fiorentina,18,5.72,5.94,1,0,0,0,0,0,1,0,0,0
5529,A,Pc,Henry,Verona,5,6.2,7.3,2,0,0,0,0,0,0,1,0,0
4184,A,W;A,Brekalo,Fiorentina,9,6.06,6.39,1,0,0,0,0,0,0,0,0,0
4436,A,A,Cambiaghi,Empoli,17,6,6.06,0,0,0,0,0,0,1,0,0,0
1857,A,A,Di Francesco F.,Lecce,1,7,10,1,0,0,0,0,0,0,0,0,0
505,A,A,Bonazzoli,Verona,13,5.85,6,1,0,0,0,0,0,0,2,0,0
1939,A,Pc,Lapadula,Cagliari,5,5.9,6.4,1,0,0,0,0,0,0,1,0,0
2489,A,A,Pedro,Lazio,14,5.89,6,1,0,0,0,0,0,0,3,0,0
5506,A,A,Ekuban,Genoa,11,5.95,6.32,1,0,0,0,0,0,1,0,0,0
5807,A,A,Jovane,Salernitana,10,5.9,6.15,1,0,0,0,0,0,0,1,0,0
6214,A,Pc,Cuni,Frosinone,8,5.94,6.31,1,0,0,0,0,0,0,0,0,0
6398,A,A,Isaksen,Lazio,9,6,6.33,1,0,0,0,0,0,1,3,0,0
2061,A,Pc,Simeone,Napoli,7,5.86,6.07,1,0,0,0,0,0,0,3,0,0
5500,A,A,Cancellieri,Empoli,17,5.79,5.91,1,0,0,0,0,0,1,4,0,0
